2026-03-20T20:20:58.3451267Z ##[group]Run git config user.name "github-actions[bot]"
2026-03-20T20:20:58.3451773Z [36;1mgit config user.name "github-actions[bot]"[0m
2026-03-20T20:20:58.3452231Z [36;1mgit config user.email "github-actions[bot]@users.noreply.github.com"[0m
2026-03-20T20:20:58.3452652Z [36;1m[0m
2026-03-20T20:20:58.3452933Z [36;1m# Persist picks (DB persists via Actions cache)[0m
2026-03-20T20:20:58.3453531Z [36;1mgit add public_bets_day.json vip_bets_day.json public_bets_day_meta.json vip_bets_day_meta.json || true[0m
2026-03-20T20:20:58.3454050Z [36;1m[0m
2026-03-20T20:20:58.3454299Z [36;1mif git diff --cached --quiet; then[0m
2026-03-20T20:20:58.3454622Z [36;1m  echo "Nothing to commit."[0m
2026-03-20T20:20:58.3514267Z   TIPPMIX_ENABLE_MULTI_SPORT: 1
2026-03-20T20:20:58.3514557Z   TIPPMIX_EXTRA_SPORTS: basketball,handball
2026-03-20T20:20:58.3514866Z   ODDS_MAX_REQUESTS_PER_RUN: 20
2026-03-20T20:20:58.3515621Z   ODDS_SPORT_KEYS: soccer_epl,soccer_germany_bundesliga,soccer_italy_serie_a,soccer_spain_la_liga,soccer_france_ligue_one,soccer_uefa_europa_league,soccer_uefa_europa_conference_league
2026-03-20T20:20:58.3516419Z   SPORTS_DATA_PROVIDER: free_scraper
2026-03-20T20:20:58.3516705Z   TIPPMIX_SLOT: ALL
2026-03-20T20:20:58.3516941Z   TIPPMIX_ENGINE: poisson
2026-03-20T20:20:58.3517209Z   TIPPMIX_SAFE_P_MIN: 0.58
2026-03-20T20:20:58.3517464Z   TIPPMIX_RISK_P_MIN: 0.54
2026-03-20T20:20:58.3517712Z   TIPPMIX_TEAM_MIN_N: 6
2026-03-20T20:20:58.3517967Z   TIPPMIX_LEAGUE_MIN_N: 16
2026-03-20T20:20:58.3518223Z   TIPPMIX_VIP_ALLOW_DEFAULTS: 1
2026-03-20T20:20:58.3518506Z   TIPPMIX_VIP_ALLOW_PARTIAL_DEFAULTS: 1
2026-03-20T20:20:58.3518804Z   TIPPMIX_VIP_MIN_REAL: 4
2026-03-20T20:20:58.3519059Z   TIPPMIX_VIP_MAX_FALLBACK: 3
2026-03-20T20:20:58.3519320Z   TIPPMIX_MIN_VIP: 6
2026-03-20T20:20:58.3519577Z   TIPPMIX_MIN_FREE: 3
2026-03-20T20:20:58.3520168Z   TIPPMIX_IMPORTANT_MIN: 6
2026-03-20T20:20:58.3520440Z   TIPPMIX_VIP_MAIN1_COUNT: 6
2026-03-20T20:20:58.3520715Z   TIPPMIX_VIP_MAIN2_COUNT: 6
2026-03-20T20:20:58.3520974Z   TIPPMIX_FREE_SAFE_COUNT: 3
2026-03-20T20:20:58.3521236Z   TIPPMIX_FREE_RISKY_COUNT: 3
2026-03-20T20:20:58.3521506Z   TIPPMIX_MAX_VIP: 18
2026-03-20T20:20:58.3521746Z   TIPPMIX_MAX_FREE: 12
2026-03-20T20:20:58.3521989Z   TIPPMIX_VIP_ODDS_MIN: 1.30
2026-03-20T20:20:58.3522262Z   TIPPMIX_VIP_ODDS_MAX: 2.05
2026-03-20T20:20:58.3522528Z   TIPPMIX_VIP_REQUIRE_ODDS: 0
2026-03-20T20:20:58.3522797Z   TIPPMIX_RELAX_IF_SHORT: 1
2026-03-20T20:20:58.3523082Z   TIPPMIX_VIP_ODDS_MAX_RELAX: 2.40
2026-03-20T20:20:58.3523639Z   TIPPMIX_FREE_ODDS_MAX_RELAX: 2.60
2026-03-20T20:20:58.3523926Z   TIPPMIX_FREE_ODDS_MIN: 1.30
2026-03-20T20:20:58.3524199Z   TIPPMIX_FREE_ODDS_MAX: 2.20
2026-03-20T20:20:58.3524465Z   TIPPMIX_FREE_REQUIRE_ODDS: 0
2026-03-20T20:20:58.3524730Z   TIPPMIX_VIP_BONUS_COUNT: 6
2026-03-20T20:20:58.3525002Z   TIPPMIX_VIP_BONUS_ODDS_MIN: 1.85
2026-03-20T20:20:58.3525283Z   TIPPMIX_VIP_BONUS_ODDS_MAX: 2.80
2026-03-20T20:20:58.3525557Z   TIPPMIX_DAY_START_HOUR: 8
2026-03-20T20:20:58.3525821Z   TIPPMIX_DAY_END_HOUR_EXCL: 19
2026-03-20T20:20:58.3526090Z   TIPPMIX_BLOCK_COUNTRIES: 
2026-03-20T20:20:58.3526355Z   TIPPMIX_BLOCK_LEAGUES: 
2026-03-20T20:20:58.3526615Z   TIPPMIX_ALLOW_YOUTH: 0
2026-03-20T20:20:58.3526864Z   TIPPMIX_MAX_DAYS_AHEAD: 0
2026-03-20T20:20:58.3527118Z   TIPPMIX_MIN_POOL: 21
2026-03-20T20:20:58.3527374Z   TIPPMIX_ALLOW_FRIENDLY: 0
2026-03-20T20:20:58.3527633Z   TIPPMIX_ODDS_LOOKUP_LIMIT: 0
2026-03-20T20:20:58.3527897Z   TIPPMIX_TARGET_FULL_ODDS: 0
2026-03-20T20:20:58.3528231Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.15/x64
2026-03-20T20:20:58.3528697Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.15/x64/lib/pkgconfig
2026-03-20T20:20:58.3529145Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.15/x64
2026-03-20T20:20:58.3529561Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.15/x64
2026-03-20T20:20:58.3530333Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.15/x64
2026-03-20T20:20:58.3530872Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.15/x64/lib
2026-03-20T20:20:58.3531225Z ##[endgroup]
2026-03-20T20:20:58.3673014Z fatal: pathspec 'public_bets_day_meta.json' did not match any files
2026-03-20T20:20:58.3697935Z Nothing to commit.
